loss,loss_epoch,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
1.0099101265271504,"   train_loss  valid_loss  best_model
0     1.00991    0.953367        True",1732526122,checkpoint_000000,True,False,1,c60a7_00005,2024-11-25_10-15-22,1.541487455368042,1.541487455368042,17280,ufz544226,127.0.0.1,1.541487455368042,1
0.951893170674642,"   train_loss  valid_loss  best_model
0    1.009910    0.953367       False
1    0.951893    0.717687        True",1732526123,checkpoint_000001,True,False,2,c60a7_00005,2024-11-25_10-15-23,0.022129058837890625,1.5636165142059326,17280,ufz544226,127.0.0.1,1.5636165142059326,2
0.9683747887611389,"   train_loss  valid_loss  best_model
0    1.009910    0.953367       False
1    0.951893    0.717687       False
2    0.984870    0.781026       False
3    0.941884    0.794574       False
4    0.968375    0.696540        True",1732526123,checkpoint_000002,True,False,3,c60a7_00005,2024-11-25_10-15-23,0.0690927505493164,1.632709264755249,17280,ufz544226,127.0.0.1,1.632709264755249,3
0.8891419967015585,"   train_loss  valid_loss  best_model
0    1.009910    0.953367       False
1    0.951893    0.717687       False
2    0.984870    0.781026       False
3    0.941884    0.794574       False
4    0.968375    0.696540       False
5    0.936224    0.801626       False
6    0.917974    0.760442       False
7    0.922959    0.806015       False
8    0.908008    0.812341       False
9    0.889142    0.677580        True",1732526124,checkpoint_000003,True,False,4,c60a7_00005,2024-11-25_10-15-24,0.06249642372131348,1.6952056884765625,17280,ufz544226,127.0.0.1,1.6952056884765625,4
0.8375004927317301,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437        True",1732526124,checkpoint_000004,True,False,5,c60a7_00005,2024-11-25_10-15-24,0.10675358772277832,1.8019592761993408,17280,ufz544226,127.0.0.1,1.8019592761993408,5
0.8267889817555746,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200        True",1732526124,checkpoint_000005,True,False,6,c60a7_00005,2024-11-25_10-15-24,0.031250715255737305,1.8332099914550781,17280,ufz544226,127.0.0.1,1.8332099914550781,6
0.8069280584653219,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351        True",1732526125,checkpoint_000006,True,False,7,c60a7_00005,2024-11-25_10-15-25,0.0377504825592041,1.8709604740142822,17280,ufz544226,127.0.0.1,1.8709604740142822,7
0.7640272378921509,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351       False
21    0.778888    0.686112       False
22    0.780616    0.706957       False
23    0.812703    0.670217       False
24    0.805034    0.651704       False
25    0.789451    0.663160       False
26    0.755235    0.655193       False
27    0.766103    0.676310       False
28    0.764027    0.606985        True",1732526125,checkpoint_000007,True,False,8,c60a7_00005,2024-11-25_10-15-25,0.1314995288848877,2.00246000289917,17280,ufz544226,127.0.0.1,2.00246000289917,8
0.7630517681439718,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351       False
21    0.778888    0.686112       False
22    0.780616    0.706957       False
23    0.812703    0.670217       False
24    0.805034    0.651704       False
25    0.789451    0.663160       False
26    0.755235    0.655193       False
27    0.766103    0.676310       False
28    0.764027    0.606985       False
29    0.732914    0.726048       False
30    0.771558    0.748320       False
31    0.769537    0.712383       False
32    0.763052    0.604919        True",1732526126,checkpoint_000008,True,False,9,c60a7_00005,2024-11-25_10-15-26,0.06900358200073242,2.0714635848999023,17280,ufz544226,127.0.0.1,2.0714635848999023,9
0.74947722752889,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351       False
21    0.778888    0.686112       False
22    0.780616    0.706957       False
23    0.812703    0.670217       False
24    0.805034    0.651704       False
25    0.789451    0.663160       False
26    0.755235    0.655193       False
27    0.766103    0.676310       False
28    0.764027    0.606985       False
29    0.732914    0.726048       False
30    0.771558    0.748320       False
31    0.769537    0.712383       False
32    0.763052    0.604919       False
33    0.739298    0.642128       False
34    0.744446    0.666039       False
35    0.728699    0.687646       False
36    0.749477    0.585558        True",1732526126,checkpoint_000009,True,False,10,c60a7_00005,2024-11-25_10-15-26,0.06900382041931152,2.140467405319214,17280,ufz544226,127.0.0.1,2.140467405319214,10
0.7309729059537252,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351       False
21    0.778888    0.686112       False
22    0.780616    0.706957       False
23    0.812703    0.670217       False
24    0.805034    0.651704       False
25    0.789451    0.663160       False
26    0.755235    0.655193       False
27    0.766103    0.676310       False
28    0.764027    0.606985       False
29    0.732914    0.726048       False
30    0.771558    0.748320       False
31    0.769537    0.712383       False
32    0.763052    0.604919       False
33    0.739298    0.642128       False
34    0.744446    0.666039       False
35    0.728699    0.687646       False
36    0.749477    0.585558       False
37    0.728743    0.621944       False
38    0.752177    0.588780       False
39    0.707180    0.660002       False
40    0.730115    0.713648       False
41    0.730973    0.582713        True",1732526126,checkpoint_000010,True,False,11,c60a7_00005,2024-11-25_10-15-26,0.12239384651184082,2.2628612518310547,17280,ufz544226,127.0.0.1,2.2628612518310547,11
0.6856540044148763,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351       False
21    0.778888    0.686112       False
22    0.780616    0.706957       False
23    0.812703    0.670217       False
24    0.805034    0.651704       False
25    0.789451    0.663160       False
26    0.755235    0.655193       False
27    0.766103    0.676310       False
28    0.764027    0.606985       False
29    0.732914    0.726048       False
30    0.771558    0.748320       False
31    0.769537    0.712383       False
32    0.763052    0.604919       False
33    0.739298    0.642128       False
34    0.744446    0.666039       False
35    0.728699    0.687646       False
36    0.749477    0.585558       False
37    0.728743    0.621944       False
38    0.752177    0.588780       False
39    0.707180    0.660002       False
40    0.730115    0.713648       False
41    0.730973    0.582713       False
42    0.731389    0.722735       False
43    0.675698    0.636116       False
44    0.724682    0.616414       False
45    0.730930    0.684363       False
46    0.685654    0.560840        True",1732526127,checkpoint_000011,True,False,12,c60a7_00005,2024-11-25_10-15-27,0.10025644302368164,2.3631176948547363,17280,ufz544226,127.0.0.1,2.3631176948547363,12
0.7165696422259012,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351       False
21    0.778888    0.686112       False
22    0.780616    0.706957       False
23    0.812703    0.670217       False
24    0.805034    0.651704       False
25    0.789451    0.663160       False
26    0.755235    0.655193       False
27    0.766103    0.676310       False
28    0.764027    0.606985       False
29    0.732914    0.726048       False
30    0.771558    0.748320       False
31    0.769537    0.712383       False
32    0.763052    0.604919       False
33    0.739298    0.642128       False
34    0.744446    0.666039       False
35    0.728699    0.687646       False
36    0.749477    0.585558       False
37    0.728743    0.621944       False
38    0.752177    0.588780       False
39    0.707180    0.660002       False
40    0.730115    0.713648       False
41    0.730973    0.582713       False
42    0.731389    0.722735       False
43    0.675698    0.636116       False
44    0.724682    0.616414       False
45    0.730930    0.684363       False
46    0.685654    0.560840       False
47    0.720993    0.727544       False
48    0.656078    0.690860       False
49    0.709952    0.590594       False
50    0.716570    0.548899        True",1732526127,checkpoint_000012,True,False,13,c60a7_00005,2024-11-25_10-15-27,0.08463788032531738,2.4477555751800537,17280,ufz544226,127.0.0.1,2.4477555751800537,13
0.6787074605623881,"    train_loss  valid_loss  best_model
0     1.009910    0.953367       False
1     0.951893    0.717687       False
2     0.984870    0.781026       False
3     0.941884    0.794574       False
4     0.968375    0.696540       False
5     0.936224    0.801626       False
6     0.917974    0.760442       False
7     0.922959    0.806015       False
8     0.908008    0.812341       False
9     0.889142    0.677580       False
10    0.897423    0.705147       False
11    0.855566    0.696177       False
12    0.872429    0.745954       False
13    0.840469    0.684818       False
14    0.847096    0.725128       False
15    0.857125    0.768345       False
16    0.837500    0.663437       False
17    0.845433    0.760879       False
18    0.826789    0.660200       False
19    0.810742    0.739667       False
20    0.806928    0.630351       False
21    0.778888    0.686112       False
22    0.780616    0.706957       False
23    0.812703    0.670217       False
24    0.805034    0.651704       False
25    0.789451    0.663160       False
26    0.755235    0.655193       False
27    0.766103    0.676310       False
28    0.764027    0.606985       False
29    0.732914    0.726048       False
30    0.771558    0.748320       False
31    0.769537    0.712383       False
32    0.763052    0.604919       False
33    0.739298    0.642128       False
34    0.744446    0.666039       False
35    0.728699    0.687646       False
36    0.749477    0.585558       False
37    0.728743    0.621944       False
38    0.752177    0.588780       False
39    0.707180    0.660002       False
40    0.730115    0.713648       False
41    0.730973    0.582713       False
42    0.731389    0.722735       False
43    0.675698    0.636116       False
44    0.724682    0.616414       False
45    0.730930    0.684363       False
46    0.685654    0.560840       False
47    0.720993    0.727544       False
48    0.656078    0.690860       False
49    0.709952    0.590594       False
50    0.716570    0.548899       False
51    0.692827    0.718634       False
52    0.701887    0.661034       False
53    0.671318    0.620143       False
54    0.690348    0.687495       False
55    0.695447    0.577691       False
56    0.660689    0.573603       False
57    0.734019    0.679086       False
58    0.678707    0.492304        True",1732526128,checkpoint_000013,True,False,14,c60a7_00005,2024-11-25_10-15-28,0.16894292831420898,2.6166985034942627,17280,ufz544226,127.0.0.1,2.6166985034942627,14
